index,sleep_stage
37244,0
37245,2
37246,3
37247,4
37248,0
37249,4
37250,4
37251,1
37252,3
37253,3
37254,0
37255,1
37256,2
37257,2
37258,4
37259,1
37260,2
37261,2
37262,2
37263,2
37264,2
37265,2
37266,3
37267,2
37268,2
37269,1
37270,3
37271,1
37272,2
37273,2
37274,2
37275,4
37276,2
37277,4
37278,4
37279,0
37280,0
37281,4
37282,2
37283,2
37284,0
37285,0
37286,3
37287,3
37288,4
37289,0
37290,4
37291,0
37292,4
37293,0
37294,2
37295,2
37296,2
37297,4
37298,1
37299,3
37300,3
37301,1
37302,3
37303,3
37304,3
37305,4
37306,0
37307,1
37308,2
37309,4
37310,2
37311,3
37312,4
37313,0
37314,4
37315,0
37316,4
37317,4
37318,0
37319,0
37320,1
37321,4
37322,3
37323,2
37324,1
37325,2
37326,2
37327,4
37328,1
37329,1
37330,0
37331,2
37332,4
37333,4
37334,0
37335,2
37336,4
37337,4
37338,4
37339,4
37340,2
37341,3
37342,3
37343,3
37344,3
37345,3
37346,3
37347,3
37348,3
37349,3
37350,3
37351,3
37352,3
37353,3
37354,3
37355,3
37356,2
37357,3
37358,2
37359,2
37360,3
37361,2
37362,2
37363,4
37364,4
37365,4
37366,2
37367,2
37368,0
37369,2
37370,2
37371,2
37372,2
37373,0
37374,4
37375,2
37376,2
37377,2
37378,4
37379,4
37380,4
37381,4
37382,4
37383,4
37384,4
37385,4
37386,4
37387,4
37388,4
37389,4
37390,4
37391,4
37392,4
37393,4
37394,4
37395,4
37396,4
37397,0
37398,0
37399,2
37400,3
37401,0
37402,2
37403,0
37404,0
37405,2
37406,2
37407,2
37408,2
37409,2
37410,2
37411,2
37412,2
37413,2
37414,2
37415,2
37416,2
37417,2
37418,2
37419,0
37420,1
37421,0
37422,1
37423,2
37424,2
37425,2
37426,2
37427,2
37428,2
37429,0
37430,0
37431,4
37432,2
37433,4
37434,0
37435,0
37436,2
37437,2
37438,2
37439,2
37440,2
37441,2
37442,2
37443,2
37444,2
37445,2
37446,2
37447,2
37448,2
37449,2
37450,2
37451,2
37452,2
37453,2
37454,2
37455,2
37456,2
37457,0
37458,0
37459,2
37460,2
37461,4
37462,0
37463,3
37464,0
37465,2
37466,2
37467,2
37468,2
37469,2
37470,3
37471,0
37472,2
37473,2
37474,2
37475,2
37476,2
37477,2
37478,2
37479,2
37480,2
37481,2
37482,2
37483,2
37484,0
37485,0
37486,1
37487,1
37488,2
37489,2
37490,2
37491,2
37492,2
37493,2
37494,2
37495,1
37496,2
37497,1
37498,1
37499,1
37500,0
37501,2
37502,2
37503,1
37504,4
37505,1
37506,2
37507,3
37508,0
37509,1
37510,2
37511,0
37512,1
37513,0
37514,1
37515,2
37516,2
37517,2
37518,4
37519,2
37520,0
37521,1
37522,2
37523,2
37524,2
37525,0
37526,1
37527,2
37528,4
37529,1
37530,1
37531,3
37532,2
37533,4
37534,2
37535,2
37536,3
37537,2
37538,2
37539,0
37540,0
37541,0
37542,2
37543,2
37544,2
37545,0
37546,0
37547,0
37548,3
37549,4
37550,0
37551,4
37552,0
37553,2
37554,2
37555,0
37556,4
37557,1
37558,2
37559,4
37560,1
37561,4
37562,0
37563,1
37564,3
37565,3
37566,4
37567,3
37568,3
37569,3
37570,2
37571,4
37572,2
37573,2
37574,2
37575,2
37576,3
37577,4
37578,0
37579,3
37580,2
37581,2
37582,2
37583,2
37584,2
37585,2
37586,2
37587,2
37588,2
37589,2
37590,2
37591,2
37592,2
37593,2
37594,2
37595,2
37596,2
37597,2
37598,2
37599,2
37600,2
37601,2
37602,2
37603,2
37604,2
37605,2
37606,2
37607,2
37608,2
37609,2
37610,2
37611,2
37612,2
37613,2
37614,2
37615,2
37616,2
37617,2
37618,2
37619,2
37620,2
37621,2
37622,2
37623,2
37624,2
37625,2
37626,2
37627,2
37628,2
37629,2
37630,2
37631,2
37632,2
37633,2
37634,0
37635,0
37636,2
37637,2
37638,2
37639,2
37640,2
37641,2
37642,2
37643,2
37644,2
37645,2
37646,2
37647,2
37648,2
37649,2
37650,2
37651,2
37652,2
37653,2
37654,2
37655,2
37656,2
37657,2
37658,2
37659,2
37660,2
37661,2
37662,2
37663,0
37664,1
37665,2
37666,2
37667,2
37668,2
37669,2
37670,2
37671,2
37672,2
37673,2
37674,2
37675,2
37676,2
37677,2
37678,2
37679,2
37680,2
37681,2
37682,2
37683,2
37684,2
37685,2
37686,2
37687,2
37688,2
37689,2
37690,2
37691,0
37692,0
37693,0
37694,1
37695,2
37696,2
37697,3
37698,0
37699,1
37700,1
37701,3
37702,2
37703,2
37704,2
37705,2
37706,1
37707,2
37708,2
37709,2
37710,1
37711,2
37712,2
37713,2
37714,2
37715,1
37716,2
37717,2
37718,2
37719,0
37720,1
37721,2
37722,1
37723,2
37724,3
37725,3
37726,3
37727,3
37728,3
37729,3
37730,3
37731,3
37732,3
37733,4
37734,1
37735,2
37736,2
37737,2
37738,2
37739,2
37740,2
37741,2
37742,2
37743,2
37744,2
37745,2
37746,2
37747,2
37748,2
37749,2
37750,2
37751,0
37752,0
37753,0
37754,1
37755,0
37756,0
37757,1
37758,2
37759,2
37760,2
37761,2
37762,2
37763,2
37764,2
37765,2
37766,2
37767,2
37768,2
37769,2
37770,2
37771,2
37772,0
37773,2
37774,2
37775,2
37776,2
37777,2
37778,2
37779,2
37780,2
37781,2
37782,2
37783,0
37784,2
37785,2
37786,2
37787,2
37788,2
37789,2
37790,2
37791,2
37792,2
37793,0
37794,2
37795,2
37796,1
37797,4
37798,0
37799,4
37800,0
37801,1
37802,0
37803,4
37804,2
37805,1
37806,0
37807,0
37808,0
37809,2
37810,3
37811,3
37812,3
37813,2
37814,3
37815,1
37816,2
37817,2
37818,2
37819,2
37820,2
37821,2
37822,2
37823,2
37824,2
37825,2
37826,0
37827,2
37828,2
37829,2
37830,2
37831,0
37832,0
37833,2
37834,3
37835,1
37836,1
37837,2
37838,0
37839,4
37840,3
37841,2
37842,0
37843,0
37844,4
37845,4
37846,2
37847,4
37848,4
37849,0
37850,1
37851,0
37852,0
37853,4
37854,0
37855,2
37856,2
37857,2
37858,2
37859,2
37860,2
37861,2
37862,2
37863,2
37864,2
37865,2
37866,2
37867,2
37868,2
37869,2
37870,2
37871,2
37872,2
37873,2
37874,2
37875,2
37876,4
37877,0
37878,0
37879,0
37880,0
37881,0
37882,0
37883,0
37884,1
37885,1
37886,2
37887,2
37888,0
37889,0
37890,1
37891,2
37892,2
37893,2
37894,2
37895,2
37896,2
37897,2
37898,2
37899,2
37900,2
37901,2
37902,2
37903,2
37904,2
37905,2
37906,2
37907,2
37908,2
37909,2
37910,2
37911,2
37912,2
37913,2
37914,2
37915,2
37916,2
37917,0
37918,0
37919,0
37920,0
37921,2
37922,2
37923,2
37924,2
37925,2
37926,2
37927,4
37928,0
37929,2
37930,1
37931,2
37932,4
37933,0
37934,0
37935,0
37936,1
37937,2
37938,2
37939,2
37940,2
37941,2
37942,2
37943,2
37944,2
37945,2
37946,2
37947,2
37948,2
37949,2
37950,2
37951,2
37952,2
37953,2
37954,2
37955,2
37956,2
37957,2
37958,4
37959,1
37960,2
37961,2
37962,2
37963,2
37964,2
37965,2
37966,2
37967,2
37968,2
37969,2
37970,2
37971,4
37972,2
37973,2
37974,2
37975,2
37976,2
37977,2
37978,2
37979,2
37980,2
37981,2
37982,2
37983,0
37984,1
37985,1
37986,0
37987,1
37988,1
37989,2
37990,2
37991,2
37992,4
37993,4
37994,2
37995,4
37996,2
37997,2
37998,0
37999,0
38000,0
38001,4
38002,1
38003,4
38004,1
38005,1
38006,1
38007,4
38008,4
38009,0
38010,4
38011,4
38012,0
38013,4
38014,1
38015,2
38016,0
38017,4
38018,0
38019,0
38020,4
38021,0
38022,0
38023,0
38024,0
38025,0
38026,0
38027,0
38028,0
38029,0
38030,0
38031,0
38032,0
38033,0
38034,0
38035,0
38036,0
38037,0
38038,2
38039,0
38040,0
38041,0
38042,0
38043,0
38044,2
38045,2
38046,0
38047,0
38048,2
38049,2
38050,2
38051,2
38052,0
38053,2
38054,2
38055,2
38056,2
38057,2
38058,2
38059,2
38060,3
38061,2
38062,0
38063,3
38064,2
38065,2
38066,3
38067,2
38068,2
38069,2
38070,2
38071,3
38072,0
38073,2
38074,2
38075,3
38076,3
38077,3
38078,3
38079,3
38080,3
38081,2
38082,2
38083,2
38084,3
38085,2
38086,3
38087,2
38088,2
38089,3
38090,3
38091,3
38092,3
38093,3
38094,3
38095,3
38096,3
38097,0
38098,3
38099,3
38100,0
38101,0
38102,0
38103,0
38104,2
38105,2
38106,2
38107,3
38108,0
38109,0
38110,2
38111,2
38112,2
38113,2
38114,2
38115,2
38116,2
38117,2
38118,2
38119,2
38120,2
38121,2
38122,2
38123,2
38124,2
38125,2
38126,2
38127,2
38128,2
38129,2
38130,2
38131,2
38132,2
38133,2
38134,2
38135,2
38136,2
38137,2
38138,2
38139,2
38140,2
38141,3
38142,2
38143,2
38144,2
38145,3
38146,2
38147,2
38148,2
38149,2
38150,2
38151,2
38152,2
38153,3
38154,3
38155,2
38156,2
38157,2
38158,3
38159,3
38160,3
38161,3
38162,2
38163,3
38164,2
38165,2
38166,3
38167,3
38168,3
38169,3
38170,3
38171,3
38172,3
38173,3
38174,3
38175,3
38176,3
38177,3
38178,3
38179,3
38180,3
38181,3
38182,3
38183,3
38184,3
38185,3
38186,3
38187,3
38188,3
38189,3
38190,3
38191,3
38192,3
38193,3
38194,3
38195,3
38196,0
38197,0
38198,3
38199,3
38200,3
38201,3
38202,3
38203,3
38204,3
38205,3
38206,3
38207,3
38208,3
38209,3
38210,0
38211,3
38212,3
38213,2
38214,3
38215,3
38216,3
38217,3
38218,2
38219,2
38220,3
38221,3
38222,2
38223,2
38224,2
38225,2
38226,3
38227,2
38228,2
38229,3
38230,2
38231,3
38232,2
38233,2
38234,2
38235,2
38236,2
38237,2
38238,2
38239,2
38240,2
38241,3
38242,0
38243,2
38244,3
38245,1
38246,2
38247,4
38248,2
38249,4
38250,3
38251,4
38252,2
38253,2
38254,3
38255,0
38256,2
38257,2
38258,2
38259,2
38260,0
38261,0
38262,2
38263,2
38264,2
38265,0
38266,0
38267,2
38268,4
38269,2
38270,4
38271,4
38272,4
38273,3
38274,2
38275,2
38276,4
38277,2
38278,2
38279,2
38280,2
38281,2
38282,2
38283,2
38284,2
38285,4
38286,2
38287,2
38288,2
38289,4
38290,2
38291,2
38292,2
38293,2
38294,2
38295,2
38296,2
38297,2
38298,2
38299,2
38300,2
38301,2
38302,2
38303,2
38304,4
38305,2
38306,2
38307,4
38308,4
38309,2
38310,4
38311,4
38312,3
38313,2
38314,2
38315,2
38316,3
38317,0
38318,2
38319,4
38320,2
38321,2
38322,2
38323,2
38324,2
38325,2
38326,2
38327,4
38328,4
38329,2
38330,2
38331,2
38332,2
38333,2
38334,2
38335,2
38336,2
38337,2
38338,4
38339,4
38340,2
38341,2
38342,3
38343,0
38344,3
38345,2
38346,3
38347,0
38348,2
38349,2
38350,3
38351,0
38352,3
38353,2
38354,0
38355,2
38356,2
38357,0
38358,2
38359,2
38360,2
38361,3
38362,2
38363,2
38364,3
38365,2
38366,2
38367,3
38368,1
38369,2
38370,2
38371,3
38372,2
38373,2
38374,2
38375,2
38376,2
38377,2
38378,2
38379,2
38380,2
38381,2
38382,0
38383,0
38384,0
38385,0
38386,0
38387,2
38388,2
38389,2
38390,2
38391,2
38392,2
38393,2
38394,2
38395,2
38396,2
38397,2
38398,4
38399,4
38400,4
38401,4
38402,2
38403,2
38404,2
38405,4
38406,2
38407,2
38408,2
38409,2
38410,4
38411,2
38412,4
38413,2
38414,2
38415,2
38416,2
38417,2
38418,2
38419,2
38420,3
38421,2
38422,2
38423,2
38424,2
38425,2
38426,2
38427,2
38428,2
38429,2
38430,2
38431,3
38432,3
38433,3
38434,3
38435,2
38436,2
38437,3
38438,2
38439,3
38440,2
38441,3
38442,2
38443,3
38444,2
38445,2
38446,2
38447,3
38448,3
38449,3
38450,3
38451,3
38452,3
38453,3
38454,3
38455,3
38456,3
38457,2
38458,3
38459,3
38460,3
38461,3
38462,3
38463,3
38464,3
38465,3
38466,3
38467,3
38468,3
38469,2
38470,3
38471,3
38472,3
38473,2
38474,2
38475,4
38476,4
38477,4
38478,4
38479,4
38480,4
38481,4
38482,2
38483,4
38484,2
38485,4
38486,4
38487,4
38488,4
38489,4
38490,4
38491,2
38492,1
38493,4
38494,4
38495,4
38496,2
38497,2
38498,2
38499,2
38500,2
38501,2
38502,2
38503,2
38504,2
38505,2
38506,2
38507,2
38508,2
38509,2
38510,2
38511,2
38512,2
38513,2
38514,2
38515,2
38516,2
38517,2
38518,2
38519,2
38520,2
38521,2
38522,2
38523,2
38524,2
38525,2
38526,2
38527,2
38528,2
38529,2
38530,2
38531,2
38532,2
38533,2
38534,2
38535,2
38536,2
38537,2
38538,2
38539,2
38540,2
38541,2
38542,2
38543,2
38544,2
38545,2
38546,2
38547,2
38548,2
38549,2
38550,2
38551,2
38552,2
38553,2
38554,2
38555,2
38556,2
38557,2
38558,2
38559,2
38560,2
38561,2
38562,2
38563,2
38564,2
38565,2
38566,2
38567,2
38568,2
38569,2
38570,0
38571,1
38572,2
38573,2
38574,2
38575,2
38576,2
38577,0
38578,1
38579,2
38580,2
38581,2
38582,2
38583,2
38584,2
38585,2
38586,2
38587,2
38588,2
38589,2
38590,2
38591,2
38592,2
38593,4
38594,1
38595,2
38596,2
38597,2
38598,0
38599,0
38600,2
38601,0
38602,0
38603,1
38604,2
38605,4
38606,4
38607,2
38608,4
38609,4
38610,3
38611,2
38612,2
38613,1
38614,4
38615,2
38616,4
38617,4
38618,4
38619,4
38620,4
38621,4
38622,2
38623,4
38624,4
38625,4
38626,4
38627,4
38628,4
38629,4
38630,4
38631,2
38632,1
38633,2
38634,2
38635,2
38636,0
38637,1
38638,2
38639,2
38640,2
38641,2
38642,2
38643,2
38644,2
38645,2
38646,2
38647,2
38648,4
38649,2
38650,2
38651,2
38652,2
38653,2
38654,2
38655,2
38656,2
38657,2
38658,2
38659,2
38660,2
38661,2
38662,2
38663,2
38664,2
38665,2
38666,2
38667,2
38668,2
38669,2
38670,2
38671,2
38672,2
38673,2
38674,2
38675,2
38676,2
38677,2
38678,2
38679,2
38680,2
38681,2
38682,2
38683,2
38684,2
38685,2
38686,2
38687,2
38688,2
38689,2
38690,2
38691,2
38692,2
38693,2
38694,2
38695,2
38696,2
38697,2
38698,2
38699,2
38700,2
38701,2
38702,2
38703,2
38704,2
38705,2
38706,2
38707,2
38708,2
38709,2
38710,2
38711,2
38712,2
38713,2
38714,2
38715,2
38716,2
38717,2
38718,2
38719,2
38720,2
38721,2
38722,2
38723,1
38724,1
38725,2
38726,2
38727,4
38728,2
38729,0
38730,1
38731,2
38732,2
38733,2
38734,0
38735,0
38736,4
38737,4
38738,4
38739,4
38740,2
38741,2
38742,2
38743,2
38744,2
38745,2
38746,2
38747,2
38748,0
38749,2
38750,2
38751,2
38752,1
38753,4
38754,2
38755,4
38756,2
38757,4
38758,4
38759,4
38760,4
38761,4
38762,4
38763,1
38764,2
38765,2
38766,2
38767,2
38768,2
38769,2
38770,2
38771,2
38772,2
38773,2
38774,2
38775,2
38776,0
38777,1
38778,2
38779,2
38780,2
38781,2
38782,4
38783,2
38784,2
38785,2
38786,2
38787,2
38788,2
38789,2
38790,2
38791,2
38792,2
38793,0
38794,1
38795,2
38796,2
38797,2
38798,2
38799,2
38800,2
38801,2
38802,2
38803,2
38804,2
38805,2
38806,2
38807,2
38808,2
38809,2
38810,2
38811,2
38812,2
38813,2
38814,2
38815,2
38816,2
38817,2
38818,2
38819,2
38820,2
38821,2
38822,2
38823,2
38824,2
38825,2
38826,2
38827,2
38828,2
38829,2
38830,2
38831,2
38832,2
38833,2
38834,2
38835,2
38836,2
38837,2
38838,2
38839,2
38840,2
38841,1
38842,1
38843,2
38844,2
38845,2
38846,2
38847,2
38848,2
38849,2
38850,2
38851,2
38852,1
38853,2
38854,2
38855,2
38856,1
38857,2
38858,2
38859,3
38860,0
38861,1
38862,3
38863,3
38864,3
38865,2
38866,2
38867,2
38868,4
38869,4
38870,4
38871,4
38872,4
38873,4
38874,2
38875,2
38876,4
38877,2
38878,4
38879,2
38880,2
38881,4
38882,4
38883,4
38884,4
38885,4
38886,4
38887,4
38888,4
38889,4
38890,4
38891,4
38892,4
38893,4
38894,4
38895,4
38896,4
38897,2
38898,4
38899,4
38900,4
38901,4
38902,4
38903,4
38904,4
38905,4
38906,4
38907,4
38908,4
38909,4
38910,4
38911,4
38912,4
38913,2
38914,4
38915,2
38916,4
38917,0
38918,1
38919,1
38920,4
38921,4
38922,4
38923,2
38924,2
38925,2
38926,2
38927,2
38928,2
38929,2
38930,2
38931,4
38932,2
38933,2
38934,2
38935,2
38936,2
38937,2
38938,2
38939,2
38940,2
38941,2
38942,2
38943,2
38944,2
38945,2
38946,2
38947,2
38948,2
38949,2
38950,4
38951,4
38952,4
38953,4
38954,4
38955,4
38956,4
38957,4
38958,4
38959,4
38960,4
38961,4
38962,4
38963,1
38964,0
38965,4
38966,2
38967,2
38968,4
38969,2
38970,4
38971,4
38972,2
38973,4
38974,4
38975,4
38976,2
38977,1
38978,4
38979,4
38980,4
38981,0
38982,0
38983,1
38984,0
38985,0
38986,0
38987,0
38988,0
38989,0
38990,0
38991,0
38992,0
38993,0
38994,0
38995,0
38996,0
38997,0
38998,2
38999,0
39000,0
39001,0
39002,0
39003,0
39004,0
39005,2
39006,2
39007,2
39008,3
39009,2
39010,0
39011,0
39012,0
39013,0
39014,0
39015,2
39016,2
39017,0
39018,0
39019,0
39020,0
39021,0
39022,0
39023,0
39024,2
39025,2
39026,3
39027,0
39028,0
39029,0
39030,0
39031,0
39032,0
39033,3
39034,0
39035,0
39036,0
39037,0
39038,3
39039,3
39040,2
39041,2
39042,3
39043,2
39044,3
39045,3
39046,0
39047,2
39048,2
39049,2
39050,3
39051,0
39052,0
39053,3
39054,0
39055,3
39056,3
39057,3
39058,2
39059,0
39060,0
39061,0
39062,3
39063,2
39064,2
39065,0
39066,0
39067,3
39068,3
39069,0
39070,0
39071,0
39072,2
39073,3
39074,3
39075,3
39076,2
39077,0
39078,0
39079,2
39080,2
39081,3
39082,3
39083,3
39084,3
39085,2
39086,0
39087,3
39088,3
39089,3
39090,3
39091,2
39092,3
39093,2
39094,3
39095,3
39096,3
39097,3
39098,4
39099,3
39100,3
39101,3
39102,2
39103,0
39104,0
39105,3
39106,0
39107,0
39108,0
39109,0
39110,0
39111,2
39112,3
39113,2
39114,2
39115,3
39116,3
39117,3
39118,3
39119,3
39120,3
39121,2
39122,4
39123,4
39124,2
39125,2
39126,2
39127,3
39128,0
39129,3
39130,3
39131,2
39132,2
39133,2
39134,3
39135,2
39136,2
39137,3
39138,3
39139,3
39140,3
39141,0
39142,2
39143,3
39144,2
39145,0
39146,0
39147,0
39148,3
39149,0
39150,2
39151,3
39152,0
39153,0
39154,0
39155,0
39156,0
39157,0
39158,2
39159,3
39160,3
39161,2
39162,2
39163,2
39164,2
39165,2
39166,2
39167,2
39168,2
39169,2
39170,2
39171,2
39172,2
39173,2
39174,2
39175,2
39176,2
39177,2
39178,2
39179,2
39180,2
39181,2
39182,2
39183,2
39184,2
39185,2
39186,2
39187,2
39188,2
39189,2
39190,2
39191,2
39192,2
39193,2
39194,2
39195,2
39196,2
39197,2
39198,2
39199,2
39200,2
39201,2
39202,2
39203,2
39204,2
39205,2
39206,2
39207,2
39208,2
39209,2
39210,2
39211,2
39212,2
39213,2
39214,2
39215,2
39216,2
39217,2
39218,2
39219,2
39220,4
39221,2
39222,2
39223,2
39224,2
39225,2
39226,2
39227,2
39228,2
39229,2
39230,2
39231,2
39232,4
39233,2
39234,2
39235,2
39236,2
39237,2
39238,2
39239,2
39240,2
39241,2
39242,0
39243,0
39244,0
39245,2
39246,2
39247,2
39248,2
39249,2
39250,2
39251,2
39252,2
39253,2
39254,2
39255,2
39256,2
39257,2
39258,2
39259,2
39260,2
39261,2
39262,2
39263,2
39264,2
39265,2
39266,2
39267,2
39268,2
39269,2
39270,2
39271,2
39272,2
39273,2
39274,2
39275,2
39276,2
39277,2
39278,2
39279,2
39280,2
39281,2
39282,2
39283,2
39284,2
39285,2
39286,2
39287,2
39288,2
39289,2
39290,2
39291,2
39292,2
39293,2
39294,2
39295,3
39296,2
39297,2
39298,2
39299,2
39300,2
39301,2
39302,2
39303,2
39304,2
39305,2
39306,2
39307,2
39308,2
39309,2
39310,2
39311,2
39312,2
39313,2
39314,2
39315,2
39316,2
39317,2
39318,2
39319,2
39320,2
39321,2
39322,2
39323,2
39324,2
39325,2
39326,3
39327,3
39328,2
39329,3
39330,2
39331,2
39332,2
39333,2
39334,3
39335,2
39336,2
39337,2
39338,2
39339,4
39340,3
39341,0
39342,2
39343,2
39344,2
39345,2
39346,2
39347,2
39348,2
39349,2
39350,2
39351,2
39352,3
39353,2
39354,2
39355,3
39356,2
39357,2
39358,2
39359,2
39360,2
39361,2
39362,2
39363,2
39364,2
39365,2
39366,0
39367,0
39368,2
39369,2
39370,2
39371,2
39372,2
39373,2
39374,2
39375,2
39376,2
39377,2
39378,2
39379,2
39380,2
39381,2
39382,2
39383,2
39384,1
39385,2
39386,2
39387,2
39388,2
39389,2
39390,2
39391,4
39392,2
39393,2
39394,2
39395,4
39396,1
39397,1
39398,4
39399,4
39400,1
39401,4
39402,4
39403,4
39404,4
39405,4
39406,4
39407,4
39408,4
39409,4
39410,4
39411,4
39412,4
39413,4
39414,4
39415,4
39416,4
39417,4
39418,4
39419,4
39420,2
39421,2
39422,4
39423,2
39424,2
39425,2
39426,2
39427,2
39428,2
39429,2
39430,4
39431,4
39432,4
39433,4
39434,2
39435,4
39436,4
39437,4
39438,2
39439,2
39440,4
39441,4
39442,4
39443,2
39444,2
39445,4
39446,4
39447,2
39448,4
39449,2
39450,4
39451,2
39452,2
39453,2
39454,2
39455,4
39456,2
39457,2
39458,2
39459,4
39460,2
39461,2
39462,2
39463,2
39464,2
39465,2
39466,2
39467,2
39468,2
39469,2
39470,2
39471,2
39472,2
39473,2
39474,2
39475,2
39476,2
39477,2
39478,2
39479,2
39480,2
39481,2
39482,2
39483,2
39484,2
39485,3
39486,2
39487,2
39488,2
39489,2
39490,2
39491,2
39492,2
39493,2
39494,2
39495,2
39496,2
39497,2
39498,2
39499,2
39500,2
39501,2
39502,0
39503,1
39504,2
39505,2
39506,2
39507,3
39508,1
39509,2
39510,2
39511,2
39512,2
39513,2
39514,2
39515,2
39516,2
39517,2
39518,2
39519,2
39520,2
39521,2
39522,2
39523,2
39524,2
39525,3
39526,2
39527,2
39528,2
39529,0
39530,0
39531,2
39532,2
39533,2
39534,2
39535,2
39536,2
39537,2
39538,2
39539,2
39540,2
39541,2
39542,2
39543,2
39544,2
39545,2
39546,2
39547,2
39548,2
39549,2
39550,2
39551,2
39552,2
39553,2
39554,2
39555,2
39556,2
39557,2
39558,2
39559,2
39560,2
39561,2
39562,2
39563,2
39564,2
39565,2
39566,2
39567,2
39568,2
39569,2
39570,2
39571,2
39572,2
39573,2
39574,2
39575,2
39576,2
39577,2
39578,4
39579,2
39580,2
39581,2
39582,2
39583,2
39584,2
39585,2
39586,2
39587,2
39588,2
39589,2
39590,2
39591,0
39592,2
39593,2
39594,2
39595,2
39596,2
39597,2
39598,2
39599,2
39600,2
39601,0
39602,0
39603,0
39604,2
39605,2
39606,2
39607,2
39608,2
39609,2
39610,2
39611,2
39612,2
39613,2
39614,2
39615,2
39616,2
39617,2
39618,2
39619,3
39620,2
39621,4
39622,2
39623,2
39624,2
39625,3
39626,0
39627,2
39628,2
39629,2
39630,2
39631,2
39632,2
39633,2
39634,0
39635,0
39636,4
39637,2
39638,2
39639,2
39640,2
39641,4
39642,2
39643,2
39644,2
39645,4
39646,2
39647,2
39648,2
39649,2
39650,0
39651,2
39652,2
39653,2
39654,2
39655,2
39656,4
39657,2
39658,2
39659,2
39660,2
39661,4
39662,2
39663,2
39664,2
39665,2
39666,2
39667,2
39668,4
39669,4
39670,4
39671,2
39672,2
39673,2
39674,2
39675,4
39676,2
39677,2
39678,2
39679,2
39680,4
39681,2
39682,2
39683,4
39684,2
39685,2
39686,2
39687,2
39688,4
39689,4
39690,2
39691,2
39692,2
39693,2
39694,2
39695,2
39696,4
39697,2
39698,4
39699,2
39700,4
39701,2
39702,2
39703,2
39704,4
39705,4
39706,2
39707,4
39708,2
39709,2
39710,2
39711,2
39712,4
39713,2
39714,4
39715,2
39716,4
39717,2
39718,4
39719,2
39720,3
39721,1
39722,2
39723,2
39724,4
39725,4
39726,4
39727,4
39728,4
39729,2
39730,4
39731,2
39732,4
39733,2
39734,4
39735,4
39736,4
39737,4
39738,4
39739,4
39740,4
39741,4
39742,4
39743,4
39744,4
39745,4
39746,4
39747,2
39748,4
39749,4
39750,4
39751,4
39752,4
39753,4
39754,4
39755,4
39756,4
39757,1
39758,4
39759,2
39760,4
39761,4
39762,4
39763,4
39764,4
39765,2
39766,2
39767,2
39768,2
39769,4
39770,4
39771,4
39772,4
39773,4
39774,2
39775,4
39776,4
39777,2
39778,4
39779,2
39780,4
39781,4
39782,4
39783,2
39784,2
39785,2
39786,4
39787,4
39788,4
39789,4
39790,4
39791,4
39792,4
39793,4
39794,4
39795,4
39796,4
39797,4
39798,4
39799,4
39800,4
39801,4
39802,4
39803,0
39804,1
39805,4
39806,4
39807,4
39808,2
39809,4
39810,4
39811,4
39812,4
39813,2
39814,4
39815,2
39816,2
39817,4
39818,2
39819,2
39820,2
39821,2
39822,2
39823,0
39824,0
39825,2
39826,2
39827,2
39828,2
39829,2
39830,2
39831,2
39832,2
39833,2
39834,2
39835,2
39836,2
39837,2
39838,2
39839,2
39840,2
39841,2
39842,2
39843,2
39844,2
39845,2
39846,0
39847,1
39848,4
39849,2
39850,4
39851,4
39852,4
39853,4
39854,4
39855,4
39856,4
39857,4
39858,4
39859,4
39860,4
39861,2
39862,2
39863,4
39864,4
39865,4
39866,4
39867,4
39868,2
39869,4
39870,2
39871,4
39872,2
39873,4
39874,4
39875,1
39876,2
39877,4
39878,4
39879,4
39880,4
39881,4
39882,4
39883,2
39884,4
39885,4
39886,4
39887,4
39888,4
39889,4
39890,4
39891,4
39892,4
39893,4
39894,4
39895,4
39896,4
39897,4
39898,4
39899,4
39900,4
39901,4
39902,4
39903,4
39904,4
39905,4
39906,4
39907,4
39908,4
39909,0
39910,4
39911,2
39912,4
39913,4
39914,4
39915,4
39916,4
39917,4
39918,0
39919,0
39920,4
39921,0
39922,0
39923,1
39924,4
39925,2
39926,4
39927,4
39928,3
39929,4
39930,4
39931,4
39932,4
39933,4
39934,4
39935,4
39936,2
39937,4
39938,4
39939,2
39940,2
39941,4
39942,4
39943,4
39944,2
39945,4
39946,4
39947,4
39948,4
39949,4
39950,4
39951,3
39952,4
39953,4
39954,4
39955,4
39956,3
39957,0
39958,1
39959,2
39960,2
39961,2
39962,2
39963,2
39964,2
39965,2
39966,4
39967,4
39968,4
39969,2
39970,2
39971,2
39972,2
39973,0
39974,1
39975,2
39976,2
39977,2
39978,2
39979,2
39980,2
39981,2
39982,2
39983,2
39984,2
39985,2
39986,2
39987,2
39988,0
39989,1
39990,0
39991,4
39992,4
39993,4
39994,2
39995,1
39996,2
39997,2
39998,1
39999,2
40000,3
40001,2
40002,2
40003,2
40004,2
40005,2
40006,2
40007,2
40008,2
40009,2
40010,2
40011,2
40012,2
40013,2
40014,2
40015,0
40016,0
40017,0
40018,0
40019,0
40020,0
40021,0
40022,0
40023,0
40024,0
40025,0
40026,0
40027,0
40028,0
40029,0
40030,0
40031,0
40032,0
40033,0
40034,0
40035,0
40036,0
40037,0
40038,0
40039,0
40040,0
40041,0
